12463,veni-esports
13225,lions
8258,zeta-gaming
4538,team-queso
5091,rizon
12950,ae5-youngstars
11152,outplayed
13830,rtzn
4616,ucam-esports-club
10933,ultimate
10727,stellae-gaming
10898,sk-l-esports
13773,mcrp-ultras
14692,dxa-esports
15210,the-burgers
13679,backoutsideboys
12806,breakthru-academy
15027,full-box-200
14427,yara-mi-lala
15221,corn-dawgs
1319,funcrew
13424,team-sarafa
8030,mlt-esports
6132,stanbul-wildcats
9077,s2g-esports
13594,bequiet
13595,suicide-squad
15119,giantx-gc
6530,g2-gozen
9042,teamorangegaming
4210,made-in-thailand
7397,xerxia-esports
2359,leviat-n
2355,kr-esports
9507,gamelab-alpha
3136,oasis-gaming
13164,chao-hui-edward-gaming
9315,zeta-division-gc
11836,turtle-troop
11602,mad-lions
4762,galakticos
4396,regnum-carya-esports
14263,mixup
13836,1millisecond
8375,zol-esports
5366,action-ph
15016,t-n-d-esports
15015,kobiet
8925,arf-team
466,boom-esports
11262,laterious
8826,alternate-attax
7269,fusion
4094,six-karma
8049,diamant-esports
8946,zero-tenacity
10431,underground-gaming
4569,fraggerz
15052,justus
13977,valhalla
337,faze-clan
10725,oxygen-esports
6192,trident-esports
9727,koopa-troopas
4611,team-hz
9650,landodgers
10298,xyz
11135,guangzhou-long-lionz
12373,nerdpunt
6985,qor
14825,lucky-7
11480,mammoth-esc
10448,winthrop-university
13627,mercury-pink
13224,nxt
13785,fokus-friends
2406,furia
2059,team-vitality
7035,koi
11997,xit
12192,loud-gc
5426,the-infinity-esport
12514,solary
15010,monaco-esports
14548,carecas-e-calvos
13901,tourette
623,sharper-esport
14148,valee-thai-esports
15208,edge
6159,onyx-ravens
1458,the-ultimates
474,team-liquid
14419,giantx
6793,jadeite
283,sengoku-gaming
6035,twisted-minds-esports
10634,triple-esports-club
12150,global-esports-phoenix
8904,orangutan
2290,gamax-esports
11863,skulls-esports
14547,spirit-academy
15299,gengibre
6368,bbl-queens
12677,cba
11232,joblife
11273,3dmax
4050,full-sense
8304,talon-esports
