,match_id,t1,t2,date,winner,pred_win%,best_odds,worst_odds
347,295607,1034,188,2024-02-23,True,0.5343875973276798,0.819672131147541,0.7692307692307692
348,295608,2406,7386,2024-02-19,False,0.5602020157389396,0.5918367346938775,0.5780590717299579
349,295609,188,7386,2024-02-25,False,0.5173216616775462,0.6336996336996337,0.6212121212121212
352,295612,6961,2359,2024-02-23,True,0.495923429174862,0.625,0.6172839506172839
353,295613,2,120,2024-02-19,True,0.22096843279149037,0.7299270072992701,0.7142857142857143
354,295614,2359,2,2024-02-25,False,0.35832978436742924,0.5145631067961165,0.4594594594594595
356,295617,11058,5248,2024-02-24,False,0.593261167522282,0.6666666666666667,0.2592592592592593
357,295619,11058,2355,2024-02-25,True,0.36442255367315823,0.7246376811594204,0.4132231404958678
360,296732,8185,8304,2024-02-20,True,0.3936431790906867,0.8333333333333334,0.7936507936507936
361,296733,278,6199,2024-02-20,False,0.6795473172161255,0.3464052287581699,0.2753623188405796
362,296734,8304,6199,2024-02-21,False,0.5181673220053484,0.574468085106383,0.5454545454545454
365,296737,14,5448,2024-02-19,True,0.41216685054385005,0.7633587786259541,0.6756756756756757
366,296738,6387,918,2024-02-19,False,0.2956953281600141,0.7844827586206896,0.736842105263158
367,296739,5448,918,2024-02-21,True,0.2959669972356519,0.7407407407407407,0.7092198581560284
369,296747,17,624,2024-02-19,False,0.561219602813743,0.8412698412698413,0.0740740740740741
370,296749,17,878,2024-02-21,True,0.36204304176108404,0.7246376811594204,0.3257328990228013
371,297253,5448,6199,2024-02-22,False,0.39641010322734105,0.5833333333333333,0.3464052287581699
372,297254,6199,17,2024-02-22,False,0.3736092088548846,0.5633187772925764,0.3548387096774194
373,297255,17,5448,2024-02-22,True,0.5273120605328137,0.6578947368421053,0.4694835680751174
374,297256,14,624,2024-02-24,False,0.6064401367552621,0.1999999999999999,0.1935483870967741
375,297257,8185,17,2024-02-24,False,0.46800354966560154,0.6774193548387097,0.6598639455782314
376,297401,1184,1001,2024-02-20,False,0.3074409161975141,0.8734177215189873,0.8310810810810811
377,297402,14419,8877,2024-02-20,False,0.33994964322358134,0.6978851963746224,0.6551724137931034
378,297403,1001,8877,2024-02-22,True,0.410522030795725,0.4444444444444444,0.3846153846153846
379,297404,1184,14419,2024-02-22,True,0.5218381101885021,0.6172839506172839,0.591715976331361
380,297405,8877,1184,2024-02-25,True,0.6292965512330201,0.3861003861003861,0.3448275862068966
381,297406,4915,397,2024-02-21,True,0.5407958135712052,0.8403361344537815,0.819672131147541
382,297407,474,7035,2024-02-21,True,0.3894336486262786,0.8064516129032259,0.7575757575757576
383,297408,4915,474,2024-02-23,True,0.5177177977673447,0.6329113924050632,0.625
384,297409,397,7035,2024-02-23,False,0.30213109358768864,0.5594713656387665,0.5
385,297410,474,7035,2024-02-25,False,0.3012481580341766,0.6655518394648829,0.6
386,297412,2059,12694,2024-02-21,True,0.5255427171771336,0.7575757575757576,0.6666666666666666
387,297414,2059,2593,2024-02-23,False,0.5944273734365817,0.8275862068965517,0.0825688073394496
