match_id,t1,t2,t1_ban1,t1_ban2,t2_ban1,t2_ban2,t1_pick,t2_pick,remaining,winner,t1_mapwins,t2_mapwins,net_h2h,t1_past,t2_past,best_odds,worst_odds,date
318917,397,12694,6,2,1,8,0,9,5,False,0,2,,0,4,0.4444444444444444,0.4252873563218391,2024-04-05
235365,4915,7035,4,3,1,7,6,8,0,False,0,2,-2.0,-5,-2,0.7727272727272727,0.75669099756691,2023-07-20
167370,6199,4915,4,8,0,6,7,5,3,False,0,2,,2,8,0.2957746478873239,0.180327868852459,2023-02-25
247093,2593,5448,1,0,7,8,3,4,6,True,2,0,-1.0,6,2,0.9803921568627452,0.970873786407767,2023-08-08
67326,17,14,0,2,3,1,8,5,4,False,0,2,0.0,6,6,0.0,1.0,2022-01-28
314301,918,5448,2,8,1,6,9,5,0,False,1,2,-5.0,-4,-1,0.2481203007518797,0.2063492063492064,2024-04-06
51291,474,188,3,4,8,5,0,1,2,True,2,0,,9,6,0.7874015748031495,0.7246376811594204,2021-12-08
183777,5248,188,5,4,6,0,3,7,8,False,0,2,-4.0,1,2,0.5884773662551441,0.5260663507109005,2023-04-02
318935,8877,7035,0,2,6,8,5,9,1,True,2,1,3.0,1,-10,0.8928571428571428,0.8474576271186441,2024-04-26
84645,2593,5448,0,1,2,8,3,5,4,False,0,2,,-5,5,0.7530864197530864,0.7530864197530864,2022-04-12
286658,2,474,1,2,6,0,4,8,9,True,2,1,-1.0,7,-1,0.641025641025641,0.5617977528089888,2023-12-09
314622,188,2359,8,6,2,1,9,5,0,True,2,1,0.0,-4,4,0.2941176470588235,0.2155172413793103,2024-04-06
213196,4915,474,7,6,4,0,1,8,3,False,0,2,-1.0,6,2,0.7237569060773481,0.66996699669967,2023-05-24
314308,14,278,1,2,5,8,0,6,9,False,1,2,1.0,-3,-7,0.8666666666666667,0.765807962529274,2024-04-09
167361,8185,8304,6,7,4,8,0,3,5,True,2,1,3.0,7,2,0.7936507936507936,0.7936507936507936,2023-02-19
183776,6961,7386,7,0,3,5,6,8,4,True,2,1,,5,-2,0.9259259259259258,0.9090909090909092,2023-04-02
283099,1184,188,8,0,2,1,6,9,4,False,1,2,,4,3,0.6062992125984252,0.5833333333333333,2023-11-04
99695,5248,2,4,1,8,2,5,0,3,True,2,0,-2.0,4,7,0.4166666666666667,0.4166666666666667,2022-05-21
314652,2355,2359,8,5,1,9,2,0,6,False,1,2,-1.0,8,3,0.375,0.3333333333333333,2024-05-04
68998,397,2593,1,8,2,4,0,5,3,False,0,2,,5,0,0.1935483870967741,0.1935483870967741,2022-02-19
184037,1001,474,6,7,0,4,8,3,5,False,0,2,-1.0,-5,-2,0.1666666666666666,0.1596638655462184,2023-04-19
213194,474,2059,7,3,4,8,6,1,0,True,2,1,0.0,3,-5,0.7299270072992701,0.7142857142857143,2023-05-23
189051,1034,5248,3,6,1,7,4,8,0,False,1,2,6.0,9,2,0.7995991983967936,0.6941896024464832,2023-05-23
184480,6199,278,5,8,6,7,0,4,3,True,2,0,,-4,-9,0.9009009009009008,0.8064516129032259,2023-04-23
184032,2,2406,6,7,0,3,4,8,1,True,2,1,1.0,-1,-1,0.5128205128205129,0.495049504950495,2023-05-18
189053,188,5248,8,7,6,4,1,3,0,False,0,2,6.0,9,4,0.7422680412371134,0.7297297297297298,2023-05-24
